x_new,nearfield_sig
24.35068226764095,-0.08825209455551952
24.416766243510565,-0.09202430747178635
24.48262804276751,-0.095620596096541
24.548270489801777,-0.09626897790646631
24.613696362711746,-0.09812908907100139
24.66516908868923,-0.09383164998417383
24.669471689765928,-0.0909279218589237
24.67398279900278,-0.1040268899970634
24.678699814163593,-0.0999869010628596
24.68362017476384,-0.10354842672609318
24.68874136122773,-0.09984042918535073
24.694060894065643,-0.09572054485657047
24.699576333071207,-0.09756975947905341
24.705285276537595,-0.10125738901929737
24.711185360492422,-0.09996565766890225
24.717274257950802,-0.10038351782999252
24.723549678185982,-0.1013240692271585
24.730009366017153,-0.10349500137654763
24.736651101113893,-0.09957730805882944
24.743472697316868,-0.10550441673002431
24.75047200197426,-0.09185447331327015
24.757646895293597,-0.10351978330578171
24.76499528970848,-0.11108960383904803
24.772515129259844,-0.10318186910445354
24.78020438899141,-0.1061934080880388
24.788061074358865,-0.10739106518546035
24.79608322065246,-0.10898931082262614
24.804268892432663,-0.10227502996869439
24.812616182978534,-0.11034348284592822
24.821123213748447,-0.10749826267249157
24.829788133852887,-0.10418421462234578
24.838609119538983,-0.10293232441237662
24.847584373686466,-0.10741659389155549
24.856712125314775,-0.11846002751797167
24.865990629101013,-0.11181722941143617
24.875418164908474,-0.11683533316879861
24.88499303732549,-0.11421020926056585
24.894713575214297,-0.10802886031956332
24.90457813126971,-0.11685581028640196
24.914585081587315,-0.10969239405418096
24.924732825240987,-0.1130343314856651
24.935019783869464,-0.11443421485368924
24.945444401271743,-0.11771890752213998
24.956005143011133,-0.11524732826034016
24.966700496027684,-0.1149899738392265
24.977528968258824,-0.107388959122981
24.988489088267983,-0.10919757950048559
24.99957940488104,-0.11220055662023294
25.01079848683036,-0.11942324732232111
25.022144922406255,-0.09932989134328482
25.033617319115688,-0.11699424267470998
25.045214303348047,-0.12492362908278494
25.056934520047818,-0.12284033202880926
25.068776632394,-0.12210174098674359
25.080739321486035,-0.1289958402218634
25.092821286036237,-0.12769363426756028
25.105021242068407,-0.12906872671500821
25.117337922622593,-0.12846622616186082
25.129770077465803,-0.13059887706007883
25.142316472808567,-0.1406188785606204
25.154975891027153,-0.1274050189534884
25.167747130391366,-0.13320034998047403
25.18062900479776,-0.13337659413743935
25.19362034350815,-0.13050235414533276
25.20671999089333,-0.12903805932067738
25.21992680618178,-0.13360582243502825
25.233239663213382,-0.13719011147329202
25.24665745019794,-0.13199994138166385
25.260179069478404,-0.13128848067636167
25.273803437298714,-0.13020671145039556
25.287529483576144,-0.13322938633371856
25.301356151678068,-0.138902017247718
25.315282398202985,-0.14196510412451213
25.329307192765803,-0.13283424298773172
25.34342951778719,-0.13123128789441305
25.357648368286966,-0.12633386926041537
25.371962751681423,-0.11572024924215883
25.386371687584486,-0.12827776188654566
25.400874207612624,-0.12128527698617166
25.41546935519344,-0.1340226288762334
25.430156185377868,-0.13093600254996757
25.44493376465585,-0.1315835687927135
25.459801170775478,-0.12797588807195068
25.47475749256549,-0.12632610484384008
25.489801829761067,-0.13405535221434645
25.50493329283281,-0.13621013019068706
25.520151002818906,-0.13218000052609435
25.53545409116036,-0.12881643950998226
25.550841699539227,-0.12239397043119281
25.566312979719807,-0.1225642285546875
25.581867093392727,-0.12331541761971186
25.59750321202184,-0.11492273057368564
25.613220516693897,-0.1221307484912454
25.6290181979709,-0.11830012219929328
25.644895455745147,-0.126824125343339
25.660851499096832,-0.12585588081734356
25.676885546154203,-0.12590921248611125
25.692996823956186,-0.12402412551315362
25.709184568317465,-0.1208591655171401
25.725448023695943,-0.11604493703342937
25.741786443062505,-0.12069563954246754
25.7581990877731,-0.13149728111719636
25.774685227443065,-0.1388731773170531
25.79124413982359,-0.136128261349374
25.807875110680385,-0.1280192150702903
25.824577433674428,-0.13236846068212285
25.841350410244775,-0.13241297085491754
25.858193349493366,-0.1299384796803677
25.87510556807185,-0.1278286547829154
25.89208639007031,-0.12337322748066978
25.909135146907904,-0.12699333957757158
25.926251177225357,-0.12573739112756877
25.943433826779287,-0.13622017554426027
25.960682448338297,-0.13739460922272587
25.97799640158083,-0.14203365776321875
25.995375052994746,-0.13522563375227648
26.01281777577855,-0.14542000006598563
26.030323949744325,-0.14484751255138031
26.047892961222196,-0.1497642888270853
26.065524202966458,-0.1485719035112144
26.083217074063207,-0.14626254234130237
26.10097097983952,-0.1527018154716576
26.1187853317741,-0.15701015390171613
26.13665954740941,-0.1575446276556718
26.15459305026522,-0.16797813316228286
26.18436671664048,-0.16399063415951745
26.214145390549525,-0.15596537291321919
26.243929057857727,-0.16075316532423228
26.273717704472602,-0.15673721771382063
26.303511316343606,-0.16114181278302833
26.333309879461986,-0.15775097449447223
26.363113379860604,-0.1577482756329758
26.392921803613742,-0.15410004703470276
26.422735136836963,-0.1575944566065928
26.452553365686914,-0.1634221444423842
26.48237647636116,-0.16279857800809977
26.512204455098033,-0.16447950817304835
26.542037288176434,-0.16527752463897277
26.571874961915686,-0.15947387762048548
26.60171746267536,-0.15914937916839564
26.631564776855107,-0.16095454421709451
26.6614168908945,-0.16488691969180064
26.691273791272852,-0.1658631289097996
26.721135464509075,-0.16884638836531954
26.751001897161494,-0.1720327708376481
26.780873075827706,-0.17423949633443844
26.8107489871444,-0.17631165505935717
26.8406296177872,-0.1851014521802212
26.87051495447052,-0.18377097981275675
26.900404983947375,-0.1803937141317638
26.930299693009253,-0.1877478412992012
26.96019906848594,-0.18883624046633707
26.99010309724536,-0.19459230387402116
27.020011766193427,-0.1947012555637814
27.04992506227389,-0.1906358517937489
27.07984297246817,-0.18420570982270076
27.109765483795208,-0.18098974223082562
27.139692583311316,-0.19208070592855672
27.169624258110016,-0.18635696089788603
27.199560495321897,-0.18624982898070175
27.229501282114455,-0.1893389066427658
27.259446605691945,-0.19304839302317525
27.289396453295236,-0.1925095461593245
27.319350812201648,-0.19350420878566713
27.349309669724825,-0.18693562629753305
27.379273013214554,-0.18647406884297468
27.409240830056657,-0.17931588030589019
27.439213107672813,-0.1761011455864581
27.46918983352042,-0.16294749334300818
27.499170995092467,-0.16981553840384817
27.529156579917355,-0.18135307338386245
27.559146575558785,-0.1777347209768306
27.5891409696156,-0.17817421539884457
27.619139749721644,-0.18192936652447195
27.649142903545613,-0.1789749737262752
27.679150418790933,-0.1768491807999213
27.709162283195592,-0.17572003042453335
27.739178484532022,-0.1849895203578904
27.76919901060695,-0.18238669538052593
27.79922384926126,-0.18130934811013258
27.829252988369856,-0.18202736575448025
27.859286415841517,-0.17986064579955097
27.88932411961877,-0.17912957335946653
27.919366087677755,-0.17794657046283643
27.949412308028073,-0.18311433960558493
27.97946276871267,-0.18988277760783165
28.009517457807682,-0.18084598188347367
28.039576363422327,-0.18244923776882654
28.069639473698743,-0.1808402993789367
28.09970677681188,-0.1768499696542667
28.129778260969346,-0.17891174810230148
28.159853914411297,-0.17531246801051364
28.189933725410285,-0.17260633094941746
28.22001768227114,-0.17257837970847095
28.250105773330844,-0.17629579063969977
28.280197986958388,-0.17614053067439264
28.31029431155465,-0.17614266520543467
28.35271715015143,-0.17726220625964906
28.395151968295913,-0.18230107102153179
28.437598823682887,-0.18287540502674515
28.48005777427839,-0.18054752529696183
28.522528878321562,-0.18039601521427862
28.565012194326552,-0.16414880326652442
28.6075077810844,-0.16574487141041272
28.65001569766497,-0.16011355848732897
28.69253600341886,-0.1570946290001654
28.73506875797937,-0.1524771551794287
28.777614021264444,-0.15888795233692488
28.820171853478662,-0.16121933259338314
28.86274231511522,-0.1588945199343773
28.90532546695793,-0.15395447491462178
28.947921370083257,-0.153368549784029
28.99053008586236,-0.15186660539249341
29.03315167596312,-0.152275487540077
29.075786202352234,-0.1574039438239137
29.118433727297294,-0.15604912343289162
29.161094313368885,-0.1682030702465296
29.203768023442702,-0.15987126042625435
29.24645492070171,-0.14994878682632526
29.28915506863825,-0.13983320806974994
29.331868531056255,-0.14142607423519285
29.374595372073408,-0.13944347451593464
29.41733565612335,-0.1429999261215188
29.460089447957905,-0.13942174007118374
29.502856812649334,-0.13644608880727352
29.545637815592556,-0.13209343998883735
29.588432522507457,-0.13349575782650594
29.631240999441157,-0.1353587572639461
29.67406331277034,-0.12892159317501142
29.716899529203573,-0.1268030929567417
29.759749715783663,-0.11854304074006897
29.80261393989001,-0.12457224687796907
29.845492269241,-0.11851965124849992
29.888384771896426,-0.12001454497021816
29.931291516259883,-0.10862564029216577
29.97421257108123,-0.11483192039675277
30.017148005459063,-0.10177293276411023
30.060097888843174,-0.10975009701568111
30.103062291037077,-0.10403971450493962
30.14604128220052,-0.10244047807605904
30.189034932852046,-0.09502457461598433
30.232043313871525,-0.0859056536038153
30.27506649650279,-0.10639223717968758
30.3181045523562,-0.0935394040381744
30.3611575534113,-0.08960441674069418
30.404225572019453,-0.09150435865133182
30.44730868090652,-0.08159536441077507
30.49040695317556,-0.0775051609888161
30.533520462309543,-0.0688716863642019
30.576649282174085,-0.06571125720129659
30.61979348702021,-0.06546456095149224
30.66295315148715,-0.057649834366125925
30.70612835060514,-0.054820669759625816
30.74931915979824,-0.04663683977093842
30.792525654887218,-0.04735162977345221
30.8357479120924,-0.030797103939872564
30.878986008036602,-0.025496732470706458
30.922240019748028,-0.01306981842610338
30.965510024663242,-0.010136015843163837
31.00879610063014,-0.008835019991166657
31.052098325910944,0.00542575603890373
31.09541677918524,0.026437495910540773
31.138751539553027,0.012661930505708237
31.18210268653779,0.007115586241214451
31.22547030008961,0.026879078561775696
31.2688544605883,0.03202822910566659
31.312255248846547,0.025496176526123824
31.355672746113108,0.04276595406066793
31.39910703407601,0.04981762545576643
31.442558194865818,0.04412647096508246
31.486026311058854,0.06245197213834767
31.529511465680535,0.08729862245329205
31.573013742208673,0.09150539413174898
31.61653322457683,0.10728250628446488
31.660069997177697,0.10820334948263548
31.703624144866506,0.12029310571204811
31.74719575296447,0.1378272599861141
31.79078490726224,0.14709146471967052
31.83439169402342,0.13802508682679726
31.878016199988082,0.1753636484881203
31.92165851237633,0.1994411989566787
31.965318718891886,0.20450590650715939
32.008996907725724,0.22794036304025056
32.0526931675597,0.21116526155486798
32.09640758757026,0.2686931235298701
32.14014025743215,0.21925721375775598
32.183891267322146,0.17965768437562632
32.22766070792287,0.15319967522526062
32.27144867042658,0.13763585620381105
32.315255246539024,0.1271499934797466
32.35908052848334,0.10996245269318773
32.39373226828878,0.1017433131353078
32.42838400809422,0.09427322187125337
32.46303574789966,0.08927571385472882
32.4976874877051,0.08673618133347977
32.53233922751054,0.06482288720598589
32.56699096731598,0.05919471013569104
32.60164270712142,0.05746153354439048
32.63629444692686,0.05543291318220889
32.6709461867323,0.05304886416829562
32.70559792653774,0.04761888514089386
32.74024966634318,0.04506653657931335
32.77490140614862,0.041618510704458905
32.80955314595406,0.03487706249158612
32.8442048857595,0.03424298261633171
32.87885662556494,0.03645975684961643
32.91350836537038,0.026829128135396712
32.94816010517582,0.02997987854953402
32.98281184498126,0.029909000039663222
33.017463584786704,0.029238880168123392
33.052115324592144,0.029872368264228788
33.086767064397584,0.027612046833760912
33.121418804203024,0.024092398093345513
33.156070544008465,0.022452615289734447
33.190722283813905,0.022949533035744506
33.225374023619345,0.020152105187972644
33.260025763424785,0.0180006192165259
33.294677503230226,0.005389521472156264
33.329329243035666,-0.0009289438030458384
33.363980982841106,0.0002413430029203632
33.398632722646546,-0.001956159731518952
33.43328446245199,-0.004610737816774609
33.46793620225743,-0.006607478790259085
33.50258794206287,-0.008998314810202515
33.53723968186831,-0.008237802244731937
33.57189142167375,-0.010742056410676312
33.60654316147919,-0.01077389797065409
33.64119490128463,-0.011652505767550511
33.67584664109007,-0.011585775448430818
33.71049838089551,-0.014978137426877624
33.74515012070095,-0.01695920512365333
33.77980186050639,-0.015667951454444662
33.81445360031183,-0.01591043394046678
33.84910534011727,-0.01764441608782847
33.88375707992271,-0.01486046345217256
33.91840881972815,-0.014371270750116317
33.95306055953359,-0.009873694332564678
33.98771229933903,-0.015464530046961099
34.02236403914447,-0.01778036301162059
34.05701577894991,-0.01917435954226604
34.09166751875535,-0.020374908292869105
34.12631925856079,-0.024480080941721338
34.16097099836623,-0.023166227200538413
34.19562273817167,-0.023673730347437257
34.23027447797711,-0.021349060538567097
34.26492621778255,-0.021212520569238225
34.29957795758799,-0.022818670042443645
34.33422969739343,-0.019472757712541852
34.36888143719887,-0.018265838666704615
34.40353317700431,-0.019500582946365842
34.43818491680975,-0.0174586984730549
34.47283665661519,-0.014824805733306379
34.507488396420634,-0.013584162231261456
34.542140136226074,-0.012045821764550445
34.576791876031514,-0.009213505224646923
34.611443615836954,-0.006822247135826564
34.646095355642395,-0.006578722923078655
34.680747095447835,-0.0073667109056759885
34.715398835253275,-0.008672967231923205
34.750050575058715,-0.007778158010639726
34.784702314864155,-0.007456572728428865
34.819354054669596,-0.005373626952567639
34.854005794475036,-0.00696639877801038
34.888657534280476,-0.006988736102075605
34.923309274085916,-0.00365596445343997
34.95796101389136,-0.009023752651992838
34.9926127536968,-0.007539125437298009
35.02726449350224,-0.009527729365780389
35.06191623330768,-0.013421019908996978
35.09656797311312,-0.010357410610917403
35.13121971291856,-0.006916562804140701
35.165871452724,-0.005045719444440723
35.20052319252944,-0.004225998178361532
35.23517493233488,-0.004177540907565071
35.26982667214032,-0.004124405609182515
35.30447841194576,-0.004364796041758032
35.3391301517512,0.0009512948611547138
35.37378189155664,0.005260996099293106
35.40843363136208,0.0050565413655209645
35.44308537116752,0.010255701595071491
35.47773711097296,0.010718055337542082
35.5123888507784,0.0099415912014562
35.54704059058384,0.01163130131042604
35.58169233038928,0.010844686146575975
35.61634407019472,0.01054861759789038
35.65099581000016,0.010250614040277363
35.6856475498056,0.010774464649426309
35.72029928961104,0.010873468653917496
35.75495102941648,0.01864594798593384
35.78960276922192,0.019463193161355304
35.82425450902736,0.01665715437579773
35.8589062488328,0.014162712016893468
35.89355798863824,0.017511567729831493
35.92820972844368,0.025062521075788977
35.96286146824912,0.0245853659223718
35.99751320805456,0.02410310076036603
36.032164947860004,0.024372910650497112
36.066816687665444,0.024635117038908073
36.101468427470884,0.027004867363876535
36.136120167276324,0.026055873159970842
36.170771907081765,0.02721015688260071
36.205423646887205,0.024151625834969947
36.240075386692645,0.028350600328796147
36.274727126498085,0.03726279200173082
36.309378866303526,0.037721439363058905
36.344030606108966,0.0388705348357346
36.378682345914406,0.037839864013345575
36.413334085719846,0.03752021541009902
36.447985825525286,0.03324293174279778
36.48263756533073,0.03539072938897742
36.51728930513617,0.03407934081948545
36.55194104494161,0.03351914427504522
36.58659278474705,0.034969007654757876
36.62124452455249,0.04328843198505599
36.65589626435793,0.04985450980317089
36.68776820055858,0.052702674889947905
36.71964185786935,0.053238225525985915
36.751517233714495,0.05529588838093621
36.78339432552269,0.06732121049528524
36.81527313072698,0.07303377327370363
36.847153646764795,0.07044742283563932
36.87903587107792,0.07182906753769729
36.9109198011125,0.07561662341870554
36.94280543431904,0.07996139998661227
36.97469276815236,0.088691235229753
37.00658180007161,0.09230223632705617
37.03847252754027,0.09520099471364464
37.07036494802612,0.09273204206888783
37.10225905900123,0.09402006665762223
37.13415485794196,0.09522877320861575
37.166052342328946,0.10565621243822985
37.1979515096471,0.10919000917745414
37.22985235738558,0.10485422499331894
37.2617548830378,0.1008825566301165
37.29365908410142,0.0988447805622447
37.3255649580783,0.0967942708555976
37.35747250247456,0.09633343086658712
37.389381714800486,0.09202475696761257
37.421292592570595,0.08688388658755893
37.453205133303584,0.08497711102789864
37.48511933452233,0.07799516411717865
37.51703519375389,0.07736448852026583
37.54895270852948,0.07647388495834113
37.58087187638444,0.06571189951032348
37.612792694858314,0.06147556525954829
37.64471516149472,0.05988168569603472
37.676639273841445,0.058753831083545226
37.708565029450355,0.06138936492863409
37.74049242587744,0.06321532536394237
37.77242146068279,0.06345027811376365
37.80435213143058,0.06327482436172525
37.836284435689066,0.057452741390978466
37.86821837103055,0.05007005159893512
37.900153935031426,0.03743162879309031
37.93209112527212,0.035089053453393464
37.96402993933711,0.035326309716075546
37.995970374814895,0.033574524354187445
38.027912429298,0.025968460398707843
38.05985610038297,0.01748672634725838
38.091801385670365,0.012006746169965722
38.123748282764716,0.008685272280253618
38.15569678927455,-0.020550782887603796
38.18764690281239,-0.041049118359997874
38.21959862099471,-0.059256187965523455
38.251551941441946,-0.06588802463184282
38.2835068617785,-0.09243792818059764
38.31546337963269,-0.09898641503120087
38.3474214926368,-0.1623286636228492
38.379381198427005,-0.16043572266018327
38.411342494643435,-0.15399311877579394
38.44330537893009,-0.1527417942979215
38.4752698489349,-0.1524060621343144
38.50723590230966,-0.14772046442636722
38.53920353671006,-0.15947903166551264
38.571172749795664,-0.15930381580325795
38.60314353922988,-0.1552772739454321
38.63511590268001,-0.16078326795373712
38.667089837817166,-0.1623490977781201
38.69906534231632,-0.16274017268881577
38.73104241385625,-0.1704901293495986
38.76302105011958,-0.17992873483048155
38.795001248792744,-0.1802268152679551
38.82698300756596,-0.18697286269609642
38.858966324133256,-0.18847646151536399
38.890951196192454,-0.18887890612097202
38.92293762144514,-0.18107334767759042
38.95492559759668,-0.17786591266310084
38.98691512235618,-0.17888606354327344
39.01890619343654,-0.17087586740387528
39.05089880855438,-0.1674932988820505
39.08289296543004,-0.16221720256896055
39.114888661787624,-0.1649066135441718
39.146885895354934,-0.16280113551779932
39.17888466386349,-0.16177512614711567
39.210884965048514,-0.1630743994406028
39.242886796648925,-0.18601135139478223
39.274890156407324,-0.19318464205256977
39.306895042069996,-0.1795869991182559
39.3389014513869,-0.1728161676196128
39.370909382111655,-0.16666819377238887
39.402918832001525,-0.16231620824184287
39.43492979881743,-0.16275368816642358
39.466942280323934,-0.16190640499520512
39.49895627428922,-0.16778912167340115
39.530971778485096,-0.16600232056423528
39.56298879068699,-0.15904396196356688
39.595007308673914,-0.16063867747345573
39.62702733022852,-0.1610916345248739
39.65904885313702,-0.1665907484935841
39.69107187518921,-0.18303814956310033
39.72309639417846,-0.18184156087942124
39.75512240790173,-0.17575939137323388
39.7871499141595,-0.17590236661579356
39.81917891075583,-0.1734542716410411
39.85120939549832,-0.1708640020260802
39.88324136619809,-0.1692207027890256
39.9152748206698,-0.17153717926536174
39.947309756731634,-0.16786227626902006
39.97934617220527,-0.16765008604321113
40.011384064915894,-0.1677020934852896
40.043423432692215,-0.17886750148155547
40.0754642733664,-0.1771714065792538
40.1075065847741,-0.17746039112760376
40.13955036475446,-0.17806354982889067
40.171595611150074,-0.17703245892179056
40.20364232180699,-0.1755672001748869
40.23569049457472,-0.1799099537101904
40.26774012730621,-0.16904737830323802
40.29979121785786,-0.15077785950350125
40.331843764089456,-0.1610080465301133
40.36389776386425,-0.15890417210340935
40.395953215048884,-0.15871986882035538
40.4280101155134,-0.15697818183104287
40.46006846313126,-0.1573139688750695
40.492128255779285,-0.15830455869368867
40.524189491337715,-0.1538414160608177
40.55625216769014,-0.14861154414826863
40.588316282723525,-0.1495169219638324
40.62038183432819,-0.15194629032230866
40.65244882039783,-0.16524360353954645
40.684517238829464,-0.16181290071500476
40.71658708752345,-0.15970983949158085
40.74865836438349,-0.16056409784094927
40.7807310673166,-0.16037337843144323
40.81280519423313,-0.1557234334292446
40.844880743046716,-0.15941345371453222
40.87695771167431,-0.17149196218503737
40.90903609803615,-0.1827226043798547
40.94111590005578,-0.17775660007038546
40.97319711566001,-0.17254779389886823
41.00527974277892,-0.17531990338910097
41.037363779345874,-0.1716753990719389
41.06944922329748,-0.1747741887720639
41.10153607257361,-0.17718418187424081
41.133624325117374,-0.18793356640033704
41.16571397887511,-0.17821743439894094
41.19780503179641,-0.17783609139807027
41.22989748183408,-0.17903406969794278
41.261991326944134,-0.17052031461796005
41.29408656508581,-0.1659433416498646
41.32618319422154,-0.1685308982866115
41.35828121231696,-0.167902384153189
41.39038061734089,-0.18665065570724376
41.42248140726533,-0.1818648284262334
41.45458358006546,-0.17094303962768778
41.48668713371963,-0.16687784762653957
41.518792066209336,-0.16606091652915056
41.55089837551926,-0.1633697891674279
41.583006059637206,-0.16275914624523083
41.61511511655412,-0.1586915504103618
41.6472255442641,-0.16404271245842217
41.679337340764356,-0.16538648562697741
41.71145050405523,-0.16727045964782444
41.743565032140154,-0.16875569205587407
41.7756809230257,-0.16202236844650644
41.80779817472153,-0.16019309889322428
41.83991678524038,-0.15710449626208509
41.8720367525981,-0.15537471296088334
41.90415807481361,-0.15466375472188096
41.93628074990889,-0.15926211175235905
41.96840477590901,-0.15989943569136256
42.00053015084209,-0.15889557718492078
42.0326568727393,-0.16178235673600144
42.06478493963487,-0.16006587480211876
42.096914349566056,-0.1592822739518641
42.129045100573165,-0.16047974015330924
42.15672857645295,-0.16255120160139525
42.184422262705354,-0.16529880067082145
42.21212611818069,-0.16852661574527825
42.23984010190423,-0.17045127405929916
42.26756417307515,-0.1577776207194
42.29529829106555,-0.1547800244762687
42.32304241541939,-0.1445375824919212
42.35079650585148,-0.1482193400529903
42.37856052224647,-0.1502776064925737
42.40633442465784,-0.1480159689678928
42.434118173306935,-0.14708379285862905
42.46191172858191,-0.1571070840763707
42.48971505103681,-0.15937301023109332
42.51752810139054,-0.16228698667189895
42.54535084052595,-0.15878557011306052
42.573183229488805,-0.15617390453759405
42.601025229486886,-0.15408154342629826
42.62887680188899,-0.15467280098093092
42.65673790822404,-0.15587843709632565
42.68460851018007,-0.16009416866515158
42.712488569603366,-0.1758283117725516
42.740378048497476,-0.17209246079289753
42.76827690902236,-0.17132789824659775
42.7961851134934,-0.16694271483262116
42.82410262438054,-0.16692179265078116
42.85202940430736,-0.16539922732662696
42.87996541605021,-0.162073934683099
42.90791062253727,-0.16055816923216001
42.93586498684772,-0.16306297116854526
42.96382847221081,-0.16326347527163504
42.99180104200501,-0.15850614927024564
43.019782659757155,-0.16256428575266402
43.04777328914156,-0.1605618315619165
43.075772893979185,-0.15921125416338391
43.103781438236744,-0.15670058963810835
43.13179888602592,-0.15515479710258873
43.15982520160246,-0.17368229920557102
43.1878603493654,-0.1621826947589266
43.21590429385619,-0.15627599309186355
43.2439569997579,-0.15284709302312918
43.27201843189437,-0.1549719748960219
43.300088555229436,-0.15346526598419122
43.3281673348661,-0.14772934520841893
43.35625473604572,-0.15037344860378674
43.38435072414723,-0.14977745161058933
43.41245526468634,-0.15178111274417777
43.440568323314736,-0.149796793313828
43.468689865819314,-0.14981208569284624
43.49681985812141,-0.14942095287193866
43.52495826627601,-0.15335724742802406
43.55310505647097,-0.15982512075555397
43.58126019502629,-0.16434464366607282
43.60942364839333,-0.1703251546545025
43.63759538315407,-0.1652946346153689
43.66577536602035,-0.16501782045287014
43.69396356383312,-0.1681919229807543
