x_new,nearfield_sig
43.72215994356175,-0.16916780262373232
43.75036447230322,-0.16492196661429429
43.778577117281436,-0.16299889268091247
43.806797845846525,-0.1630285174723715
43.835026625474065,-0.16375323175002823
43.86326342376439,-0.15876098352007922
43.891508208441884,-0.15720322193507846
43.91976094735428,-0.15490706484479627
43.94802160847194,-0.15281841341388822
43.976290159887164,-0.15151901743318494
44.00456656981349,-0.15096853841592187
44.03285080658504,-0.15211563303630796
44.06114283865576,-0.1502866243319735
44.089442634598825,-0.16777748271223691
44.117750163105896,-0.16899717812838588
44.14606539298649,-0.16331733736303045
44.17438829316728,-0.16269475776332618
44.202718832691474,-0.16336365078179702
44.23105698071808,-0.1572325026040242
44.25940270652133,-0.15374940403617246
44.28775597948999,-0.1522351134900657
44.3161167691267,-0.1520512279368499
44.34448504504737,-0.15413245343386364
44.37286077698049,0.0457419488219892
44.401243934766526,0.030353587772515882
44.42963448835729,0.005540630499001099
44.45803240781529,0.20113082529572107
44.48643766331312,0.19915447145242218
44.51485022513284,0.21182482222133545
44.543270063665354,0.21065590588084898
44.57169714940978,0.20780560317068678
44.600131452972875,0.20086620722735238
44.628572945068406,0.2306612925937327
44.65702159651656,0.22980730953915673
44.68547737824331,0.21002019594004795
44.71394026127988,0.19892091322252567
44.79188832247101,0.007319535372889429
44.870190056186814,0.011321122265706888
44.94885560707251,0.011976792493890309
45.02789538579583,0.012480102943532634
45.10732007978984,0.009579560641820304
45.18714066446898,0.004534616138261121
45.26736841494419,0.0031542137147801807
45.348014918264546,0.004729629848471246
45.4290920862145,0.013205389760618295
45.510612168697655,0.021105843543861684
45.59258776773993,0.025795759923602682
45.67503185214713,0.021130698074581462
45.757957772854034,0.02193082066385219
45.84137927900458,0.014838242492673931
45.92531053480539,0.011843370483680579
46.00976613719743,0.013476475381175374
46.094761134393785,0.014146414348514004
46.18031104533459,0.01772219245303024
46.266431880113636,0.022728660074648126
46.35314016143488,0.025917837977753364
46.44045294716109,0.02957929744434606
46.5283878540211,0.03164301374568641
46.616963082546754,0.021106310419175663
46.7061974433159,0.0167966419073953
46.796110384582725,0.033378003247061985
46.88672202138297,0.027866884608603343
46.97805316620775,0.020361286380292748
47.070125361346456,0.017121040502686508
47.162960913006714,0.015590519748949531
47.2565829273274,0.015555866937728568
47.351015348409426,0.01536218016614941
47.44628299849828,0.017095030788055226
47.54241162046288,0.01765761940507635
47.63942792272617,0.016757981999472604
47.73735962681515,0.010875536461683695
47.83623551771123,0.006753671543270236
47.936085497196146,0.011331884838463313
48.03694064040439,0.011980816963199373
48.13883325581027,0.009888074145746889
48.24179694889632,0.02574283093969647
48.345866689770325,0.035912300020366654
48.45107888502059,0.02738421795041321
48.557471454123515,0.026145929005224344
48.66508391074448,0.024687347074904626
48.77395744930251,0.021255430602099976
48.88413503720157,0.014453050341148983
48.99566151316687,0.019439687059599926
49.10858369216388,0.018412428239463357
49.22295047742074,0.021907352232195497
49.33881298012254,0.02917594543093061
49.456224647398386,0.037149615040672185
49.575241399280166,0.03957938848854496
49.695921775376455,0.0432894326407302
49.818327092075975,0.046834303470591726
49.785185548882936,0.03962680089543598
49.72843791876462,0.03677243552667882
49.66976298883206,0.03763771247931176
49.60908651976831,0.04023046167113827
49.546330516961305,0.041970530655103075
49.481412987921594,0.04320075381419858
49.41424768068496,0.07076769865141422
49.34474380143721,0.08919385302692835
49.27280570940894,0.13185672112950128
49.19833258687585,0.2566598548569464
49.23298432668129,0.431777144099075
49.26763606648673,0.5413208998895269
49.30228780629217,0.5340747892867339
49.33693954609761,0.4540543535616299
49.37159128590305,0.4204686445373275
49.40624302570849,0.45849349320916893
49.44089476551393,0.43087983101241667
49.47554650531937,0.39523447982824617
49.51019824512481,0.350525963365119
49.54484998493025,0.32730924887027524
49.57950172473569,0.29834331689174726
49.61415346454113,0.2836784125481057
49.64880520434657,0.2579912787366697
49.68345694415201,0.24011496726043283
49.71810868395745,0.22667637762496423
49.75276042376289,0.2114872208214412
49.787412163568334,0.1655325075610399
49.822063903373774,0.07657917210810004
49.856715643179214,0.06484669894410035
49.891367382984654,0.0760576533743828
49.926019122790095,0.08488692303907132
49.960670862595535,0.10571654074581138
49.995322602400975,0.12473715312004117
50.029974342206415,0.14322314094032207
50.064626082011856,0.16071809925901642
50.099277821817296,0.17572671704269902
50.133929561622736,0.18922647645360033
50.168581301428176,0.20290572379429336
50.20323304123362,0.21502733919032568
50.23788478103906,0.22692351523835436
50.2725365208445,0.23985303737434407
50.30718826064994,0.2543924913737993
50.34184000045538,0.26661579470937424
50.37649174026082,0.2623936917838872
50.41114348006626,0.22255588270809595
50.4457952198717,0.20429015553986618
50.48044695967714,0.19204921270927816
50.51509869948258,0.18266395911476746
50.54975043928802,0.17499233625621194
50.58440217909346,0.16847536236912267
50.6190539188989,0.16279395780227715
50.65370565870434,0.15774764853548953
50.68835739850978,0.1532018137725663
50.72300913831522,0.1490614866683578
50.75766087812066,0.1452570649307283
50.7923126179261,0.1417359507260618
50.82696435773154,0.13845738411650155
50.86161609753698,0.13538910612783972
50.89626783734242,0.1325051236305479
50.93091957714786,0.12978416577913382
50.9655713169533,0.12720858978726257
51.00022305675874,0.12476358754759224
51.03487479656418,0.12243659884785964
51.06952653636962,0.12021686976965415
51.10417827617506,0.11809511513221234
51.1388300159805,0.11606325681408786
51.17348175578594,0.11411421835632961
51.20813349559138,0.11224176186823039
51.24278523539682,0.1104403571610341
51.277436975202264,0.10870507573812366
51.312088715007704,0.1070315041721926
51.346740454813144,0.10541567271449377
51.381392194618584,0.10385399605325187
51.416043934424025,0.10234322376644776
51.450695674229465,0.10088039865891169
51.485347414034905,0.09946282146905472
51.519999153840345,0.09808802082967517
51.554650893645785,0.09675372756219165
51.589302633451226,0.09545785255125828
51.623954373256666,0.09419846763398376
51.658606113062106,0.09297378900171491
51.693257852867546,0.09178216273217839
51.72790959267299,0.09062205212347273
51.76256133247843,0.08949202657212325
51.79721307228387,0.08839075176265641
51.83186481208931,0.08731698099198106
51.86651655189475,0.08626954746756722
51.90116829170019,0.08524735744682903
51.93582003150563,0.08424938412791512
51.97047177131107,0.08327466215918769
52.00512351111651,0.08232228273111179
52.03977525092195,0.08139138914141208
52.07442699072739,0.08048117280720048
52.10907873053283,0.07959086966238327
52.14373047033827,0.07871975687115836
52.17838221014371,0.07786714987884122
52.21303394994915,0.07703239969091706
52.24768568975459,0.0762148904268261
52.28233742956003,0.0754140370564902
52.31698916936547,0.07462928335679862
52.35164090917091,0.07386010000973428
52.38629264897635,0.07310598288785373
52.42094438878179,0.07236645144763856
52.45559612858723,0.07164104727183868
52.49024786839267,0.07092933271582032
52.52489960819811,0.07023088966185684
52.55955134800355,0.06954531835615081
52.59420308780899,0.06887223635218491
52.62885482761443,0.06821127750454312
52.66350656741987,0.0675620910628703
52.69815830722531,0.06692434080706598
52.73281004703075,0.06629770425723236
52.76746178683619,0.06568187192555908
52.802113526641634,0.06507654663076586
52.836765266447074,0.06448144285369288
52.871417006252514,0.06389628612565955
52.906068746057954,0.06332081247349201
52.940720485863395,0.06275476788542894
52.975372225668835,0.06219790782024636
53.010023965474275,0.06164999673840207
53.044675705279715,0.06111080766789695
53.079327445085156,0.06058012179658162
53.113979184890596,0.060057728085919145
53.148630924696036,0.05954342290603336
53.183282664501476,0.059037009693520354
53.21793440430692,0.058538298638292345
53.25258614411236,0.058047106368795134
53.2872378839178,0.05756325566925128
53.32188962372324,0.0570865752127308
53.35654136352868,0.056616899301926094
53.39119310333412,0.056154067625586584
53.42584484313956,0.055697925032116534
53.460496582945,0.05524832130903724
53.49514832275044,0.05480511098587678
53.52980006255588,0.054368153125157116
53.56445180236132,0.053937311149500414
53.59910354216676,0.05351245266152734
53.6337552819722,0.05309344927572864
53.66840702177764,0.052680176462247444
53.70305876158308,0.052272513391337844
53.73771050138852,0.05187034279925012
53.77236224119396,0.05147355083870214
53.8070139809994,0.051082026961898785
53.84166572080484,0.05069566378488426
53.87631746061028,0.05031435697956034
53.91096920041572,0.04993800515338038
53.94562094022116,0.04956650974227018
53.9802726800266,0.04919977491672552
54.01492441983204,0.04883770747074634
54.04957615963748,0.04848021673826796
54.08422789944292,0.048127214497181416
54.11887963924836,0.04777861488643759
54.1535313790538,0.04743433432824535
54.18818311885924,0.047094291439415605
54.22283485866468,0.046758406963696486
54.25748659847012,0.046426603701183546
54.292138338275564,0.04609880643320905
54.326790078081004,0.045774941861796446
54.361441817886444,0.04545493854138706
54.396093557691884,0.04513872682191457
54.430745297497324,0.044826238792084055
54.465397037302765,0.04451740821648768
54.500048777108205,0.04421217048562591
54.534700516913645,0.043910462569271544
54.569352256719085,0.0436122229588905
54.604003996524526,0.04331739162291996
54.638655736329966,0.04302590996379419
54.673307476135406,0.04273772076717023
54.707959215940846,0.04245276817033977
54.74261095574629,0.04217099760696716
54.77726269555173,0.04189235578210039
54.81191443535717,0.04161679062508885
54.84656617516261,0.041344251255302854
54.88121791496805,0.04107468794954975
54.91586965477349,0.04080805210483466
54.95052139457893,0.04054429620755853
54.98517313438437,0.04028337380597844
55.01982487418981,0.040025239466923386
55.05447661399525,0.03976984876426371
55.08912835380069,0.03951715823579406
55.12378009360613,0.03926712536553271
55.15843183341157,0.03901970855183851
55.19308357321701,0.03877486708510815
55.22773531302245,0.038532561122363654
55.26238705282789,0.03829275166191965
55.29703879263333,0.03805540052284608
55.33169053243877,0.03782047032133928
55.36634227224421,0.03758792445188267
55.40099401204965,0.03735772706214965
55.43564575185509,0.037129843035859166
55.47029749166053,0.03690423797567634
55.50494923146597,0.03668087817511223
55.53960097127141,0.036459730614159136
55.57425271107685,0.03624076293127527
55.60890445088229,0.036023943409636675
55.64355619068773,0.03580924096026499
55.67820793049317,0.035596625108351446
55.71285967029861,0.0353860659733093
55.74751141010405,0.03517753425832923
55.78216314990949,0.03497100123523316
55.816814889714934,0.03476643872464106
55.851466629520374,0.03456381909192596
55.886118369325814,0.03436311522586831
55.920770109131254,0.03416430052836951
55.955421848936695,0.03396734890419578
55.990073588742135,0.03377223474759557
56.024725328547575,0.03357893292737651
56.059377068353015,0.033387418779875506
56.094028808158455,0.03319766809880449
56.128680547963896,0.033009657117254225
56.163332287769336,0.03282336250545946
56.197984027574776,0.03263876135599276
56.232635767380216,0.03245583117685182
56.26728750718566,0.03227454987669796
56.3019392469911,0.032094895764277306
56.33659098679654,0.03191684752897738
56.37124272660198,0.031740384240286613
56.40589446640742,0.031565485337826896
56.44054620621286,0.0313921306182618
56.4751979460183,0.031220300233228478
56.50984968582374,0.031049974676281452
56.54450142562918,0.030881134780851107
56.57915316543462,0.030713761705648168
56.61380490524006,0.030547836938936663
56.6484566450455,0.030383342274541213
56.68310838485094,0.030220259822431466
56.71776012465638,0.030058571991036162
56.75241186446182,0.029898261483720035
56.78706360426726,0.029739311295257195
56.8217153440727,0.02958170469890839
56.85636708387814,0.029425425249199465
56.89101882368358,0.029270456769017704
56.92567056348902,0.02911678334770914
56.96032230329446,0.02896438933289927
56.9949740430999,0.02881325932704052
57.02962578290534,0.0286633781839621
57.06427752271078,0.028514730997593156
57.09892926251622,0.02836730310323474
57.13358100232166,0.028221080071004746
57.1682327421271,0.028076047699287447
57.20288448193254,0.027932192008199106
57.23753622173798,0.027789499245588534
57.27218796154342,0.02764795586641381
57.30683970134886,0.027507548543460304
57.341491441154304,0.02736826415300104
57.376143180959744,0.027230089776125517
57.410794920765184,0.02709301269381332
57.445446660570624,0.026957020382013933
57.480098400376065,0.02682210050516324
57.514750140181505,0.026688240920674993
57.549401879986945,0.02655542966620414
57.584053619792385,0.026423654961017538
57.618705359597826,0.026292905202667655
57.653357099403266,0.026163168960539974
57.688008839208706,0.026034434974106777
57.722660579014146,0.0259066921543116
57.75731231881959,0.025779929572437556
57.79196405862503,0.0256541364599429
57.82661579843047,0.025529302209855373
57.86126753823591,0.025405416367226485
57.89591927804135,0.0252824686305354
57.93057101784679,0.025160448849975495
57.96522275765223,0.02503934701635477
57.99987449745767,0.024919153270333543
58.03452623726311,0.02479985789133554
58.06917797706855,0.02468145129741213
58.10382971687399,0.024563924045103946
58.13848145667943,0.024447266819933106
58.17313319648487,0.024331470444089426
58.20778493629031,0.024216525866923935
58.24243667609575,0.02410242416326915
58.27708841590119,0.023989156533317617
58.31174015570663,0.023876714300941765
58.34639189551207,0.023765088907334447
58.38104363531751,0.02365427191558225
58.41569537512295,0.023544255001183446
58.45034711492839,0.023435029955072552
58.48499885473383,0.02332658868194829
58.51965059453927,0.023218923193932345
58.55430233434471,0.02311202561046831
58.58895407415015,0.023005888162910448
58.62360581395559,0.02290050317881812
58.65825755376103,0.022795863097476558
58.69290929356647,0.022691960452633483
58.72756103337191,0.02258878788022232
58.76221277317735,0.0224863381120298
58.79686451298279,0.022384603978733538
58.831516252788234,0.022283578403580778
58.866167992593674,0.02218325440075132
58.900819732399114,0.02208362507839625
58.935471472204554,0.021984683635443494
58.970123212009995,0.021886423356843182
59.004774951815435,0.021788837613501286
59.039426691620875,0.021691919865318376
59.074078431426315,0.021595663653330592
59.108730171231755,0.021500062602758673
59.143381911037196,0.021405110418264327
59.178033650842636,0.021310800888560827
59.212685390648076,0.021217127876999937
59.247337130453516,0.02112408532618309
59.28198887025896,0.021031667254787167
59.3166406100644,0.02093986775750246
59.35129234986984,0.02084868100030062
59.38594408967528,0.020758101226611477
59.42059582948072,0.020668122744802234
59.45524756928616,0.02057873994058796
59.4898993090916,0.020489947262958007
59.52455104889704,0.02040173923502721
59.55920278870248,0.020314110441524917
59.59385452850792,0.020227055538090954
59.62850626831336,0.02014056924188149
59.6631580081188,0.020054646336194238
59.69780974792424,0.01996928166886479
59.73246148772968,0.019884470144436523
59.76711322753512,0.019800206736568626
59.80176496734056,0.019716486473985224
59.836416707146,0.019633304443542172
59.87106844695144,0.01955065579641646
59.90572018675688,0.019468535737163208
59.94037192656232,0.019386939528350987
59.97502366636776,0.019305862487406983
60.0096754061732,0.019225299989691153
60.04432714597864,0.019145247462233804
60.07897888578408,0.019065700385257574
60.11363062558952,0.018986654293693915
60.14828236539496,0.018908104774037912
60.1829341052004,0.018830047462756058
60.21758584500584,0.018752478049366056
60.25223758481128,0.018675392268626526
60.28688932461672,0.018598785908277467
60.32154106442216,0.01852265480434506
60.356192804227604,0.01844699483644719
60.390844544033044,0.018371801935533328
60.425496283838484,0.018297072077638723
60.460148023643924,0.018222801282297363
60.494799763449365,0.01814898561717847
60.529451503254805,0.01807562119184098
60.564103243060245,0.018002704159257126
60.598754982865685,0.01793023071734423
60.633406722671126,0.01785819710426967
60.668058462476566,0.017786599604646486
60.702710202282006,0.01771543453862668
60.737361942087446,0.017644698269645268
60.772013681892886,0.017574387201289714
60.80666542169833,0.017504497777275783
60.84131716150377,0.017435026478313374
60.87596890130921,0.017365969826749077
60.91062064111465,0.01729732438187864
60.94527238092009,0.017229086736818864
60.97992412072553,0.01716125352470122
61.01457586053097,0.017093821418646092
61.04922760033641,0.017026787119320638
61.08387934014185,0.016960147370447164
61.11853107994729,0.016893898947909835
61.15318281975273,0.01682803865973864
61.18783455955817,0.016762563352299364
61.22248629936361,0.016697469902508328
61.25713803916905,0.016632755222475377
61.29178977897449,0.01656841625637753
61.32644151877993,0.016504449977338076
61.36109325858537,0.016440853396722712
61.39574499839081,0.016377623550148657
61.43039673819625,0.01631475751299346
61.46504847800169,0.01625225238174898
61.49970021780713,0.01619010528952962
61.53435195761257,0.0161283133967399
61.56900369741801,0.016066873894164994
61.60365543722345,0.016005784001404056
61.63830717702889,0.01594504096684999
61.67295891683433,0.015884642066131025
61.70761065663977,0.015824584603638052
61.74226239644521,0.015764865910966496
61.77691413625065,0.01570548334844827
61.81156587605609,0.015646434302039575
61.84621761586153,0.01558771618485242
61.880869355666974,0.015529326432493551
61.915521095472414,0.015471262512356374
61.950172835277854,0.015413521915847682
61.984824575083294,0.01535610215528067
62.019476314888735,0.015299000771612914
62.054128054694175,0.015242215331330557
62.088779794499615,0.015185743423338142
62.123431534305055,0.015129582660495189
62.158083274110496,0.015073730678057345
62.192735013915936,0.015018185138310276
62.227386753721376,0.014962943724362755
62.262038493526816,0.0149080041432314
62.29669023333226,0.01485336412118307
62.3313419731377,0.014799021409922971
62.36599371294314,0.014744973783484626
62.40064545274858,0.014691219036665386
62.43529719255402,0.014637754985023982
62.46994893235946,0.014584579466413625
62.5046006721649,0.014531690337875741
62.53925241197034,0.014479085480279203
62.57390415177578,0.014426762790561813
62.60855589158122,0.014374720191019185
62.64320763138666,0.014322955619996199
62.6778593711921,0.014271467036531439
62.71251111099754,0.014220252418793001
62.74716285080298,0.01416930976717305
62.78181459060842,0.014118637096530167
62.81646633041386,0.014068232443926324
62.8511180702193,0.01401809386242794
62.88576981002474,0.01396821942573441
62.92042154983018,0.013918607223534534
62.95507328963562,0.013869255367685079
62.98972502944106,0.013820161981367976
63.0243767692465,0.013771325209919088
63.05902850905194,0.013722743216177717
63.09368024885738,0.013674414175830582
63.12833198866282,0.013626336285151546
63.16298372846826,0.013578507757894046
63.1976354682737,0.013530926820637543
63.23228720807914,0.013483591717432103
63.26693894788458,0.0134365007128798
63.30159068769002,0.013389652081296395
63.33624242749546,0.013343044115992103
63.370894167300904,0.013296675124621243
63.405545907106344,0.013250543433817407
63.440197646911784,0.013204647378354138
63.474849386717224,0.013158985315070714
63.509501126522665,0.013113555613574891
63.544152866328105,0.013068356656241606
63.578804606133545,0.013023386839751426
63.613456345938985,0.012978644579730943
63.648108085744425,0.01293412830300351
63.682759825549866,0.012889836449137543
63.717411565355306,0.012845767471987126
63.752063305160746,0.01280191984277618
63.786715044966186,0.012758292043910784
63.82136678477163,0.012714882568968761
63.85601852457707,0.012671689928886924
63.89067026438251,0.01262871264576602
63.92532200418795,0.012585949254409494
63.95997374399339,0.012543398302325929
63.99462548379883,0.012501058352810023
64.02927722360427,0.012458927977210824
64.06392896340971,0.01241700576110869
64.09858070321515,0.01237529030585708
64.13323244302059,0.012333780219305533
64.16788418282603,0.01229247412661124
64.20253592263147,0.012251370659414751
64.23718766243691,0.012210468466662095
64.27183940224235,0.012169766205317937
64.30649114204779,0.012129262545001337
64.34114288185323,0.01208895616643804
64.37579462165867,0.01204884576300023
64.41044636146411,0.012008930037609666
64.44509810126955,0.011969207704281922
64.47974984107499,0.011929677491212265
64.51440158088043,0.011890338131498063
64.54905332068587,0.011851188373954692
64.58370506049131,0.011812226976928452
64.61835680029675,0.011773452708296845
64.65300854010219,0.011734864347002423
64.68766027990763,0.011696460681510699
64.72231201971307,0.011658240509805242
64.75696375951851,0.01162020264401808
64.79161549932395,0.011582345901155873
64.8262672391294,0.011544669110824295
64.86091897893483,0.01150717111212871
64.89557071874027,0.011469850752134263
64.93022245854571,0.01143270689049095
64.96487419835115,0.01139573839479785
64.9995259381566,0.011358944142143753
65.03417767796203,0.0113223230160168
65.06882941776747,0.011285873915568918
65.10348115757292,0.011249595741708822
65.13813289737836,0.01121348740945885
65.1727846371838,0.011177547841770323
65.20743637698924,0.011141775967979597
65.24208811679468,0.01110617072998286
65.27673985660012,0.01107073107296157
65.31139159640556,0.011035455957743771
65.346043336211,0.011000344346892895
65.38069507601644,0.01096539521552194
65.41534681582188,0.010930607545109853
65.44999855562732,0.010895980326591172
65.48465029543276,0.010861512557260304
65.5193020352382,0.010827203245405275
65.55395377504364,0.010793051404126558
65.58860551484908,0.010759056055967348
65.62325725465452,0.010725216229824934
65.65790899445996,0.010691530965576622
65.6925607342654,0.010657999307905808
65.72721247407084,0.010624620310928637
65.76186421387628,0.01059139303201384
65.79651595368172,0.010558316542595335
65.83116769348716,0.010525389915810326
65.8658194332926,0.010492612235766932
65.90047117309804,0.01045998259136071
65.93512291290348,0.010427500079366752
65.96977465270892,0.010395163804431303
66.00442639251436,0.010362972879075656
66.0390781323198,0.010330926417511245
66.07372987212524,0.01029902354799704
66.10838161193068,0.010267263402025373
66.14303335173612,0.010235645115862427
66.17768509154156,0.010204167836726641
66.212336831347,0.010172830715064902
66.24698857115244,0.010141632909181658
66.28164031095788,0.010110573583693081
66.31629205076332,0.010079651911072178
66.35094379056876,0.010048867067011153
66.3855955303742,0.010018218238143042
66.42024727017964,0.009987704611228705
66.45489900998508,0.0099573253839668
66.48955074979052,0.009927079760355275
66.52420248959596,0.009896966946064862
66.5588542294014,0.009866986157691516
66.59350596920684,0.009837136613502093
66.62815770901229,0.009807417541143707
66.66280944881773,0.009777828174556545
66.69746118862317,0.009748367747801818
66.7321129284286,0.009719035507403545
66.76676466823405,0.009689830703089618
66.80141640803949,0.009660752587785862
66.83606814784493,0.009631800422252675
66.87071988765037,0.009602973473530368
66.9053716274558,0.009574271014945535
66.94002336726125,0.009545692319933784
66.97467510706669,0.009517236672839468
67.00932684687213,0.009488903361200392
67.04397858667757,0.009460691677289749
67.07863032648301,0.00943260092119838
67.11328206628845,0.009404630394665622
67.14793380609389,0.009376779405701183
67.18258554589933,0.009349047270131985
67.21723728570477,0.009321433303886316
67.25188902551021,0.00929393683224394
67.28654076531565,0.009266557185213213
67.32119250512109,0.009239293692896187
67.35584424492653,0.009212145696292227
67.39049598473197,0.009185112538035885
67.42514772453741,0.009158193565480189
67.45979946434285,0.00913138813224434
67.49445120414829,0.009104695593577811
67.52910294395373,0.009078115315620892
67.56375468375917,0.009051646659972375
67.59840642356461,0.009025289002200806
67.63305816337005,0.008999041714879799
67.66770990317549,0.008972904181462349
67.70236164298093,0.008946875782403049
67.73701338278637,0.008920955910579977
67.77166512259181,0.008895143957409096
67.80631686239725,0.00886943932210132
67.8409686022027,0.008843841403950552
67.87562034200813,0.008818349613122861
67.91027208181357,0.008792963356780701
67.94492382161901,0.0087676820514182
67.97957556142445,0.008742505115149785
68.0142273012299,0.00871743197233206
68.04887904103533,0.008692462048942499
68.08353078084077,0.00866759477411604
68.11818252064622,0.008642829586314224
68.15283426045166,0.008618165922529541
68.1874860002571,0.008593603227535987
68.22213774006254,0.008569140946180573
68.25678947986798,0.00854477852954844
68.29144121967342,0.008520515431878135
