"Phi_u","convex","mu","Points:0","Points:1","Points:2"
6.9218e+06,0,-87.311,4556.1,-2237.6,-132.55
6.6751e+06,0,-87.793,4397.3,-2237.6,-132.55
2.6814e+06,0,-100.46,1831.6,-2237.6,-114.87
2.5395e+06,0,-93.051,1732.5,-2237.6,-104.47
3.5398e+06,0,-107.96,2393.3,-2237.6,-132.55
3.4954e+06,0.20732,-108.26,2364.9,-2237.6,-132.55
3.7485e+06,0,-106.41,2526.5,-2237.6,-132.55
3.3331e+06,0.35704,-109.35,2261.2,-2237.6,-132.55
3.2458e+06,0,-110.27,2205.8,-2237.6,-132.55
7.162e+06,0.58807,-86.976,4710.8,-2237.6,-132.55
6.988e+06,0.21298,-87.231,4598.8,-2237.6,-132.55
6.9466e+06,0,-87.281,4572.1,-2237.6,-132.55
4.4929e+06,0,-99.937,3000.6,-2237.6,-132.55
4.3909e+06,0,-100.75,2935.6,-2237.6,-132.55
3.7535e+06,0,-106.38,2529.7,-2237.6,-132.55
3.7828e+06,0,-106.14,2548.3,-2237.6,-132.55
3.1131e+06,0,-111.46,2121.3,-2237.6,-132.55
2.9776e+06,0,-112.59,2034.9,-2237.6,-132.55
6.566e+06,0,-87.988,4327,-2237.6,-132.55
6.4539e+06,0,-88.206,4254.9,-2237.6,-132.55
1.8218e+06,0,-55.357,1231.5,-2237.6,-51.866
1.817e+06,0,-55.095,1228.1,-2237.6,-51.509
1.2369e+07,0,-59.892,8045.4,-2237.6,-132.55
1.2219e+07,0,-60.988,7949.8,-2237.6,-132.55
6.1995e+06,0,-88.694,4091.1,-2237.6,-132.55
6.0326e+06,0.71404,-89.269,3984,-2237.6,-132.55
3.9979e+06,0,-104.32,2685.4,-2237.6,-132.55
3.9657e+06,0,-104.63,2664.9,-2237.6,-132.55
5.4213e+06,0,-91.902,3591.9,-2237.6,-132.55
5.2285e+06,0,-93.352,3468.9,-2237.6,-132.55
5.6206e+06,0.5857,-90.674,3719.4,-2237.6,-132.55
5.4743e+06,0,-91.571,3625.8,-2237.6,-132.55
2.7391e+06,0,-103.49,1871.9,-2237.6,-119.1
2.7246e+06,0.064605,-102.71,1861.7,-2237.6,-118.04
5.8267e+06,0,-89.859,3851.6,-2237.6,-132.55
5.7222e+06,0.49383,-90.359,3784.6,-2237.6,-132.55
5.1875e+06,0.17101,-93.771,3442.8,-2237.6,-132.55
5.0191e+06,0.87149,-95.632,3336,-2237.6,-132.55
4.8132e+06,0,-97.462,3204.9,-2237.6,-132.55
4.7381e+06,0,-97.922,3156.9,-2237.6,-132.55
1.32e+06,0.20993,-18.505,870.72,-2237.6,-13.98
1.1425e+06,0.022485,0,737.58,-2237.6,0
1.7268e+07,0,-21.823,11170,-2237.6,-114.68
1.7094e+07,0,-30.757,11067,-2237.6,-125.54
1.7855e+07,0,8.4437,11519,-2237.6,-78.053
1.7706e+07,0,0.80343,11430,-2237.6,-87.381
1.3687e+07,0,-51.275,8887.9,-2237.6,-132.55
1.3661e+07,0.15309,-51.478,8871.1,-2237.6,-132.55
1.3752e+07,0,-50.843,8928.9,-2237.6,-132.55
1.9106e+07,0,72.572,12262,-2237.6,0
1.8951e+07,0,64.735,12170,-2237.6,-9.6778
1.6445e+07,0,-38.397,10655,-2237.6,-132.55
1.6336e+07,0,-38.764,10585,-2237.6,-132.55
1.6172e+07,0,-39.247,10480,-2237.6,-132.55
1.3862e+07,0,-50.091,8999.5,-2237.6,-132.55
1.6141e+07,0,-39.332,10460,-2237.6,-132.55
1.6056e+07,0,-39.546,10406,-2237.6,-132.55
1.4675e+07,0,-44.831,9518.9,-2237.6,-132.55
1.462e+07,0,-45.165,9484.2,-2237.6,-132.55
1.8534e+07,0,43.311,11922,-2237.6,-35.737
1.8526e+07,0,42.917,11918,-2237.6,-36.206
1.5915e+07,0,-39.941,10315,-2237.6,-132.55
1.5762e+07,0,-40.424,10216,-2237.6,-132.55
1.8232e+07,0,28.313,11743,-2237.6,-54.573
1.8122e+07,0,22.691,11677,-2237.6,-61.443
1.4808e+07,0.51294,-44.316,9604.6,-2237.6,-132.55
1.4494e+07,0,-46.028,9403.4,-2237.6,-132.55
1.6526e+07,0,-38.107,10707,-2237.6,-132.55
1.5196e+07,0,-42.863,9853.4,-2237.6,-132.55
1.5191e+07,0,-42.882,9850.6,-2237.6,-132.55
1.3511e+07,0.43958,-52.591,8775.3,-2237.6,-132.55
1.4997e+07,0,-43.627,9726,-2237.6,-132.55
1.4241e+07,0,-47.681,9241.8,-2237.6,-132.55
1.4151e+07,0.45766,-48.284,9184,-2237.6,-132.55
1.5951e+07,0,-39.812,10338,-2237.6,-132.55
1.493e+07,0.35002,-43.909,9683,-2237.6,-132.55
1.288e+07,0,-56.719,8372.4,-2237.6,-132.55
1.2811e+07,0,-57.245,8328.1,-2237.6,-132.55
4.9873e+06,0.84065,-95.895,3315.7,-2237.6,-132.55
2.9157e+06,0,-112.1,1994.5,-2237.6,-131.46
2.1414e+06,0,-72.736,1455.2,-2237.6,-75.353
1.993e+06,0,-64.535,1351.2,-2237.6,-64.434
2.1769e+06,0,-74.639,1480.1,-2237.6,-77.964
5.9625e+06,0.66378,-89.503,3938.9,-2237.6,-132.55
4.6073e+06,0,-98.79,3073.3,-2237.6,-132.55
6.6603e+06,0,-87.812,4387.7,-2237.6,-132.55
6.4359e+06,0,-88.261,4243.4,-2237.6,-132.55
2.4744e+06,0,-89.874,1687.4,-2237.6,-99.728
5.2221e+06,0,-93.39,3464.8,-2237.6,-132.55
2.3534e+06,0,-83.817,1603.2,-2237.6,-90.891
4.1773e+06,0,-102.59,2799.5,-2237.6,-132.55
1.7944e+07,0,12.971,11572,-2237.6,-72.532
1.7922e+07,0.074421,11.811,11559,-2237.6,-73.89
1.4049e+07,0.56859,-48.802,9119.2,-2237.6,-132.55
1.8551e+07,0,44.238,11933,-2237.6,-34.622
1.7062e+07,0,-32.504,11048,-2237.6,-127.56
1.7658e+07,0,-1.4283,11402,-2237.6,-90.364
1.2734e+07,0,-57.66,8278.9,-2237.6,-132.55
1.8818e+07,0,57.956,12091,-2237.6,-18.014
6.2467e+06,0,-88.543,4121.4,-2237.6,-132.55
1.4959e+06,0,-33.226,998.97,-2237.6,-27.447
1.3658e+06,0,-23.275,905.06,-2237.6,-17.586
1.8137e+06,0.024238,-54.915,1225.8,-2237.6,-51.268
1.5853e+06,0,-41.189,1064.7,-2237.6,-34.345
1.6578e+06,0.40147,-45.396,1115.7,-2237.6,-39.704
1.2641e+07,0,-58.367,8219.6,-2237.6,-132.55
1.2524e+07,0,-59.008,8144.6,-2237.6,-132.55
1.8741e+07,0,54.145,12045,-2237.6,-22.789
1.5687e+07,0,-40.695,10169,-2237.6,-132.55
1.5573e+07,0,-41.164,10095,-2237.6,-132.55
1.8326e+07,0,32.909,11799,-2237.6,-48.704
1.3165e+07,0,-54.874,8554,-2237.6,-132.55
1.3154e+07,0,-54.934,8547.4,-2237.6,-132.55
1.3132e+07,0.16891,-55.042,8533.4,-2237.6,-132.55
1.2987e+07,0.60998,-55.85,8440.5,-2237.6,-132.55
1.3401e+07,0,-53.34,8705.3,-2237.6,-132.55
1.335e+07,0.19149,-53.691,8672.7,-2237.6,-132.55
1.5445e+07,0,-41.835,10013,-2237.6,-132.55
1.3207e+07,0,-54.609,8580.9,-2237.6,-132.55
1.5385e+07,0.24196,-42.086,9974.5,-2237.6,-132.55
1.5208e+07,0,-42.818,9861,-2237.6,-132.55
1.6901e+07,0,-36.87,10948,-2237.6,-132.55
1.6729e+07,0,-37.319,10838,-2237.6,-132.55
1.737e+07,0,-16.679,11231,-2237.6,-108.31
1.4406e+07,0,-46.681,9347.6,-2237.6,-132.55
1.4434e+07,0,-46.483,9364.9,-2237.6,-132.55
1.7e+07,0,-34.098,11009,-2237.6,-129.39
4.2444e+06,0,-101.92,2842.2,-2237.6,-132.55
2.2148e+06,0,-76.59,1506.5,-2237.6,-80.738
1.0791e+07,0,-69.561,7036.1,-2237.6,-132.55
1.0658e+07,0,-70.336,6951,-2237.6,-132.55
1.1976e+07,0,-62.236,7794.4,-2237.6,-132.55
1.1941e+07,0,-62.486,7771.4,-2237.6,-132.55
9.5118e+06,0,-77.146,6218.1,-2237.6,-132.55
9.4554e+06,0,-77.537,6182,-2237.6,-132.55
7.4727e+06,0,-86.406,4910.8,-2237.6,-132.55
7.3376e+06,0,-86.708,4823.9,-2237.6,-132.55
1.6729e+07,0,-37.321,10837,-2237.6,-132.55
1.749e+07,0,-10.097,11302,-2237.6,-100.86
1.3907e+07,0,-49.728,9028,-2237.6,-132.55
1.6728e+07,0,-37.322,10837,-2237.6,-132.55
9.1289e+06,0.54902,-79.208,5972.9,-2237.6,-132.55
9.0279e+06,0.54902,-79.905,5908.4,-2237.6,-132.55
1.1331e+07,0,-66.114,7381.5,-2237.6,-132.55
1.1255e+07,0,-66.578,7333.1,-2237.6,-132.55
1.1103e+07,0.66922,-67.607,7235.8,-2237.6,-132.55
9.2624e+06,0,-78.466,6058.3,-2237.6,-132.55
8.878e+06,0,-80.684,5812.4,-2237.6,-132.55
1.1486e+07,0,-65.439,7481.2,-2237.6,-132.55
1.1772e+07,0,-63.664,7664,-2237.6,-132.55
1.1713e+07,0,-64.037,7625.9,-2237.6,-132.55
1.0622e+07,0,-70.529,6928.1,-2237.6,-132.55
1.1563e+07,0,-64.989,7530.4,-2237.6,-132.55
7.7511e+06,0.72412,-85.544,5089.7,-2237.6,-132.55
7.6896e+06,0.72412,-85.779,5050.3,-2237.6,-132.55
7.9104e+06,0,-84.955,5192,-2237.6,-132.55
8.1314e+06,0,-84.163,5333.9,-2237.6,-132.55
7.9738e+06,0,-84.683,5232.6,-2237.6,-132.55
8.6505e+06,0.64749,-81.559,5666.4,-2237.6,-132.55
8.5716e+06,0.64749,-82.027,5615.9,-2237.6,-132.55
1.1029e+07,0.66922,-68.113,7188.5,-2237.6,-132.55
1.0438e+07,0,-71.582,6810.5,-2237.6,-132.55
1.0364e+07,0,-72.061,6763.3,-2237.6,-132.55
9.7357e+06,0,-75.958,6361.4,-2237.6,-132.55
9.6818e+06,0,-76.249,6326.9,-2237.6,-132.55
8.7927e+06,0,-81.059,5757.7,-2237.6,-132.55
8.1986e+06,0,-83.814,5376.9,-2237.6,-132.55
9.3059e+06,0,-78.264,6086.2,-2237.6,-132.55
1.0209e+07,0,-73.133,6664.5,-2237.6,-132.55
1.014e+07,0,-73.525,6620.2,-2237.6,-132.55
8.4216e+06,0,-82.903,5520,-2237.6,-132.55
8.3519e+06,0,-83.246,5475.3,-2237.6,-132.55
7.529e+06,0,-86.21,4947,-2237.6,-132.55
1.0858e+07,0,-69.208,7078.9,-2237.6,-132.55
9.9057e+06,0,-74.824,6470,-2237.6,-132.55
9.971e+06,0,-74.354,6511.7,-2237.6,-132.55
1.0587e+07,0,-70.725,6905.5,-2237.6,-132.55
7.2934e+06,0,-86.842,4795.5,-2237.6,-132.55
1.2391e+07,0,-59.717,8059.4,-2237.6,-132.55
1.2152e+07,0,-61.324,7906.6,-2237.6,-132.55
