"C_p_ise","N_discontinuous_edges","centroid:0","centroid:1","centroid:2","dC_f:0","dC_f:1","dC_f:2","distribution_order","inclination","normals:0","normals:1","normals:2","sigma","v:0","v:1","v:2","v_inner:0","v_inner:1","v_inner:2","Cell Type"
-0.14674,0,11842,-2252.5,-42.528,135.63,-135.63,-1291.7,1,1,0.10386,-0.10386,-0.98915,-0.10386,1664.3,20.13,141.63,1548.9,0,0,3
-0.14347,0,11764,-2272.4,-48.694,131.46,-131.45,-1252,1,1,0.10386,-0.10386,-0.98915,-0.10386,1661.3,19.677,142.16,1548.9,0,0,3
-0.017996,0,8559.7,-2314.5,-124.47,4.6114e-05,-12.763,-121.55,1,1,3.7731e-07,-0.10443,-0.99453,-3.7731e-07,1562.9,10.044,-1.054,1548.9,0,0,3
-0.015435,0,8505.9,-2292.6,-126.78,-4.7509e-05,-9.5107,-90.578,1,1,-5.2163e-07,-0.10443,-0.99453,5.2163e-07,1560.9,10.545,-1.1081,1548.9,0,0,3
-0.017307,0,8474.1,-2227.6,-133.6,-9.127e-06,-10.155,-96.714,1,1,-9.3855e-08,-0.10443,-0.99453,9.3855e-08,1562.4,7.5836,-0.79642,1548.9,0,0,3
-0.02138,0,8693,-2191.5,-137.4,4.3646e-06,-15.778,-150.26,1,1,2.8887e-08,-0.10443,-0.99453,-2.8887e-08,1565.6,12.164,-1.2771,1548.9,0,0,3
-0.016255,0,10058,-2247.9,-131.47,3.0663e-06,-15.122,-144.02,1,1,2.1175e-08,-0.10443,-0.99453,-2.1175e-08,1561.6,5.4472,-0.57193,1548.9,0,0,3
-0.019918,0,8622.5,-2207.9,-135.67,-1.4115e-05,-16.557,-157.69,1,1,-8.9022e-08,-0.10443,-0.99453,8.9022e-08,1564.4,11.784,-1.2375,1548.9,0,0,3
-0.012853,0,9926.4,-2212.3,-135.21,-2.4754e-06,-11.656,-111.01,1,1,-2.2177e-08,-0.10443,-0.99453,2.2177e-08,1558.9,7.5601,-0.79385,1548.9,0,0,3
-0.011279,0,10186,-2274.2,-128.71,3.2233e-08,-9.4309,-89.818,1,1,3.5691e-10,-0.10443,-0.99453,-3.5691e-10,1557.7,5.6073,-0.58877,1548.9,0,0,3
-0.0081205,0,10910,-2265.1,-129.67,-4.568e-06,-6.2342,-59.373,1,1,-7.6517e-08,-0.10443,-0.99453,7.6517e-08,1555.2,2.8421,-0.29854,1548.9,0,0,3
-0.019582,0,8615.5,-2278.3,-128.28,7.9296e-06,-13.009,-123.9,1,1,6.3651e-08,-0.10443,-0.99453,-6.3651e-08,1564.2,10.771,-1.1309,1548.9,0,0,3
-0.14811,0,11205,-2205.7,-114.36,140.73,-140.72,-1340.2,1,1,0.10386,-0.10386,-0.98915,-0.10386,1665.5,22.032,141.23,1548.9,0,0,3
-0.018821,0,9284.7,-2244.2,-131.86,8.9927e-06,-15.672,-149.26,1,1,5.9921e-08,-0.10443,-0.99453,-5.9921e-08,1563.6,11.938,-1.2534,1548.9,0,0,3
-0.012918,0,10001,-2187.7,-137.79,2.9882e-06,-12.013,-114.41,1,1,2.5974e-08,-0.10443,-0.99453,-2.5974e-08,1559,7.5755,-0.79539,1548.9,0,0,3
-0.022664,0,9339.9,-2299.6,-126.04,-9.7737e-05,-19.125,-182.15,1,1,-5.3365e-07,-0.10443,-0.99453,5.3365e-07,1566.6,8.8088,-0.92574,1548.9,0,0,3
-0.084692,0,10981,-2270.9,-127.26,30.04,-62.86,-581.74,1,1,0.051271,-0.10729,-0.99291,-0.051271,1615.2,7.0827,73.877,1548.9,0,0,3
-0.02925,0,3253.5,-2226.6,-133.7,2.827e-05,-26.613,-253.45,1,1,1.1093e-07,-0.10443,-0.99453,-1.1093e-07,1570.8,-56.406,5.9228,1548.9,0,0,3
-0.026355,0,2891.7,-2233.6,-132.97,-3.2464e-05,-23.933,-227.94,1,1,-1.4165e-07,-0.10443,-0.99453,1.4165e-07,1568.4,-60.306,6.3319,1548.9,0,0,3
-0.026803,0,2606,-2270.5,-129.1,-2.6254e-05,-24.694,-235.18,1,1,-1.1102e-07,-0.10443,-0.99453,1.1102e-07,1568.9,-54.837,5.7577,1548.9,0,0,3
-0.019662,0,3476.6,-2316.2,-124.3,1.7261e-05,-17.955,-171,1,1,1.0039e-07,-0.10443,-0.99453,-1.0039e-07,1563.3,-54.654,5.7388,1548.9,0,0,3
-0.0045248,0,4398.8,-2310.6,-124.89,7.7072e-06,-4.1232,-39.268,1,1,1.952e-07,-0.10443,-0.99453,-1.952e-07,1552.1,-32.898,3.4545,1548.9,0,0,3
0.16215,0,1521.8,-2181,-88.289,153.18,153.18,1458.8,1,1,-0.10386,-0.10386,-0.98915,0.10386,1416.2,-94.384,-174.47,1548.9,0,0,3
-0.011033,0,3959.7,-2198.3,-136.68,-2.019e-06,-9.2207,-87.816,1,1,-2.2866e-08,-0.10443,-0.99453,2.2866e-08,1557,-40.569,4.2598,1548.9,0,0,3
0.16425,0,1561.8,-2251.2,-85.122,144.99,144.99,1380.9,1,1,-0.10386,-0.10386,-0.98915,0.10386,1414.8,-92.065,-174.94,1548.9,0,0,3
-0.018096,0,6993.3,-2218.7,-134.53,-4.1503e-06,-11.936,-113.68,1,1,-3.6309e-08,-0.10443,-0.99453,3.6309e-08,1563,5.4849,-0.57597,1548.9,0,0,3
-0.021659,0,7785.3,-2186.6,-137.91,0,-16.372,-155.92,1,1,0,-0.10443,-0.99453,-0,1565.8,5.4796,-0.57536,1548.9,0,0,3
-0.021495,0,6207.3,-2190.7,-137.47,0,-18.241,-173.72,1,1,0,-0.10443,-0.99453,-0,1565.7,-3.7634,0.39516,1548.9,0,0,3
-0.0071652,0,4866.8,-2225.9,-133.78,5.2906e-07,-4.6146,-43.948,1,1,1.1972e-08,-0.10443,-0.99453,-1.1972e-08,1554.3,-23.824,2.5016,1548.9,0,0,3
-0.011974,0,9910.6,-2293.2,-126.72,1.9854e-05,-10.411,-99.153,1,1,1.9915e-07,-0.10443,-0.99453,-1.9915e-07,1558.2,5.1542,-0.54088,1548.9,0,0,3
-0.021289,0,8745.2,-2251.2,-131.12,1.0801e-05,-14.677,-139.78,1,1,7.6846e-08,-0.10443,-0.99453,-7.6846e-08,1565.5,12.233,-1.2843,1548.9,0,0,3
-0.011118,0,10871,-2314.2,-124.51,1.2827e-05,-7.7866,-74.159,1,1,1.7203e-07,-0.10443,-0.99453,-1.7203e-07,1557.6,5.0792,-0.53304,1548.9,0,0,3
-0.16142,0,11265,-2261.7,-102.21,156.82,-156.82,-1493.6,1,1,0.10386,-0.10386,-0.98915,-0.10386,1677.8,10.817,140.39,1548.9,0,0,3
-0.032222,0,2825,-2281.8,-127.91,4.1711e-05,-28.989,-276.08,1,1,1.5026e-07,-0.10443,-0.99453,-1.5026e-07,1573.2,-56.542,5.9372,1548.9,0,0,3
-0.020457,0,3613.4,-2289.3,-127.13,8.7412e-05,-18.092,-172.31,1,1,5.0452e-07,-0.10443,-0.99453,-5.0452e-07,1564.1,-50.547,5.3082,1548.9,0,0,3
-0.021747,0,3113.1,-2247.5,-131.51,-1.3581e-06,-19.401,-184.77,1,1,-7.3097e-09,-0.10443,-0.99453,7.3097e-09,1565,-52.505,5.513,1548.9,0,0,3
-0.020264,0,9079.8,-2239.2,-132.38,3.9067e-06,-16.58,-157.91,1,1,2.4605e-08,-0.10443,-0.99453,-2.4605e-08,1564.7,16.568,-1.7396,1548.9,0,0,3
-0.025292,0,8409.2,-2238.1,-132.5,-8.225e-06,-12.542,-119.45,1,1,-6.8481e-08,-0.10443,-0.99453,6.8481e-08,1568.7,9.8522,-1.0346,1548.9,0,0,3
-0.025233,0,9028.7,-2187.6,-137.8,-9.6939e-06,-19.505,-185.76,1,1,-5.19e-08,-0.10443,-0.99453,5.19e-08,1568.6,12.561,-1.319,1548.9,0,0,3
-0.078466,0,11008,-2194.4,-134.53,24.364,-59.347,-507.67,1,1,0.047613,-0.11598,-0.99211,-0.047613,1610.2,-5.9154,70.44,1548.9,0,0,3
-0.0095717,0,10798,-2310.8,-124.86,-2.3902e-05,-6.8766,-65.492,1,1,-3.6297e-07,-0.10443,-0.99453,3.6297e-07,1556.4,5.1246,-0.53865,1548.9,0,0,3
-0.021436,0,5935.3,-2204.4,-136.04,0,-24.786,-236.06,1,1,0,-0.10443,-0.99453,-0,1565.7,-5.2285,0.54899,1548.9,0,0,3
-0.019039,0,7357.5,-2195.6,-136.96,0,-18.259,-173.89,1,1,0,-0.10443,-0.99453,-0,1563.8,2.752,-0.28896,1548.9,0,0,3
-0.020971,0,7284.7,-2237.7,-132.54,-1.4592e-05,-20.442,-194.68,1,1,-7.4542e-08,-0.10443,-0.99453,7.4542e-08,1565.3,3.587,-0.37675,1548.9,0,0,3
-0.017254,0,6007.7,-2239.4,-132.37,-3.3966e-06,-14.802,-140.97,1,1,-2.3962e-08,-0.10443,-0.99453,2.3962e-08,1562.4,-4.2433,0.44551,1548.9,0,0,3
-0.016164,0,5864.3,-2250,-131.25,7.6581e-06,-20.292,-193.25,1,1,3.9411e-08,-0.10443,-0.99453,-3.9411e-08,1561.5,-7.8033,0.81941,1548.9,0,0,3
-0.013481,0,7431.6,-2238.5,-132.45,2.652e-06,-13.728,-130.74,1,1,2.0173e-08,-0.10443,-0.99453,-2.0173e-08,1559.4,5.1911,-0.54504,1548.9,0,0,3
-0.019442,0,7644.3,-2191.5,-137.39,0,-16.833,-160.31,1,1,0,-0.10443,-0.99453,-0,1564.1,6.6225,-0.69536,1548.9,0,0,3
-0.016712,0,6967.8,-2279.6,-128.14,5.9177e-06,-11.647,-110.92,1,1,5.3059e-08,-0.10443,-0.99453,-5.3059e-08,1562,2.5169,-0.26419,1548.9,0,0,3
-0.019804,0,7575.4,-2234.4,-132.89,-5.3667e-06,-17.441,-166.1,1,1,-3.2133e-08,-0.10443,-0.99453,3.2133e-08,1564.4,6.801,-0.71415,1548.9,0,0,3
-0.011981,0,5069.2,-2192,-137.34,0,-10.503,-100.03,1,1,0,-0.10443,-0.99453,-0,1558.1,-18.975,1.9924,1548.9,0,0,3
-0.011624,0,5141.1,-2231.3,-133.21,-5.0044e-06,-10.171,-96.868,1,1,-5.138e-08,-0.10443,-0.99453,5.138e-08,1557.9,-18.812,1.9752,1548.9,0,0,3
-0.010342,0,5283.8,-2232.7,-133.07,1.374e-06,-9.2811,-88.391,1,1,1.5459e-08,-0.10443,-0.99453,-1.5459e-08,1556.9,-16.502,1.7327,1548.9,0,0,3
-0.013459,0,5211.9,-2192.4,-137.3,0,-11.933,-113.65,1,1,0,-0.10443,-0.99453,-0,1559.3,-17.933,1.883,1548.9,0,0,3
-0.018451,0,5641,-2196.6,-136.86,0,-18.09,-172.28,1,1,0,-0.10443,-0.99453,-0,1563.3,-11.108,1.1664,1548.9,0,0,3
-0.021238,0,7213.4,-2195.2,-137.01,0,-20.146,-191.87,1,1,0,-0.10443,-0.99453,-0,1565.5,3.463,-0.36362,1548.9,0,0,3
-0.020114,0,6786.2,-2195.1,-137.01,0,-19.062,-181.54,1,1,0,-0.10443,-0.99453,-0,1564.6,0.24274,-0.025488,1548.9,0,0,3
-0.016762,0,6350.9,-2190.2,-137.53,0,-14.025,-133.57,1,1,0,-0.10443,-0.99453,-0,1562,-0.4737,0.049739,1548.9,0,0,3
-0.013653,0,5784.5,-2198.7,-136.64,0,-14.029,-133.61,1,1,0,-0.10443,-0.99453,-0,1559.5,-6.8148,0.71556,1548.9,0,0,3
-0.016203,0,5355,-2193.4,-137.2,0,-14.714,-140.13,1,1,0,-0.10443,-0.99453,-0,1561.5,-13.762,1.4451,1548.9,0,0,3
-0.014428,0,6071,-2188.1,-137.75,0,-11.379,-108.37,1,1,0,-0.10443,-0.99453,-0,1560.2,-5.7986,0.60886,1548.9,0,0,3
-0.018182,0,7503.3,-2196,-136.92,0,-17.589,-167.51,1,1,0,-0.10443,-0.99453,-0,1563.1,7.4282,-0.77996,1548.9,0,0,3
-0.010932,0,5713.2,-2242.2,-132.07,-6.2134e-06,-11.076,-105.48,1,1,-5.8583e-08,-0.10443,-0.99453,5.8583e-08,1557.4,-7.9478,0.83443,1548.9,0,0,3
-0.021516,0,6714.6,-2235.9,-132.73,-2.5189e-05,-20.403,-194.32,1,1,-1.2892e-07,-0.10443,-0.99453,1.2892e-07,1565.7,0.8818,-0.092787,1548.9,0,0,3
-0.017551,0,6642.3,-2193.9,-137.14,0,-16.138,-153.69,1,1,0,-0.10443,-0.99453,-0,1562.6,2.686,-0.28203,1548.9,0,0,3
-0.018181,0,5569.4,-2237.5,-132.56,1.4846e-05,-17.38,-165.53,1,1,8.9198e-08,-0.10443,-0.99453,-8.9198e-08,1563.1,-11.224,1.1787,1548.9,0,0,3
-0.011532,0,5426.5,-2234.3,-132.9,1.5165e-06,-10.471,-99.723,1,1,1.5124e-08,-0.10443,-0.99453,-1.5124e-08,1557.9,-11.662,1.2245,1548.9,0,0,3
-0.021752,0,7714.3,-2225,-133.87,2.5868e-05,-16.835,-160.33,1,1,1.6046e-07,-0.10443,-0.99453,-1.6046e-07,1565.9,5.5273,-0.58013,1548.9,0,0,3
-0.015339,0,5497.7,-2194,-137.13,0,-14.155,-134.81,1,1,0,-0.10443,-0.99453,-0,1560.8,-9.9422,1.0439,1548.9,0,0,3
-0.01099,0,4927,-2190.8,-137.47,0,-9.3397,-88.949,1,1,0,-0.10443,-0.99453,-0,1557.3,-21.818,2.2908,1548.9,0,0,3
-0.019832,0,7135.2,-2235.4,-132.79,1.8559e-05,-20.569,-195.89,1,1,9.4221e-08,-0.10443,-0.99453,-9.4221e-08,1564.4,2.8755,-0.30178,1548.9,0,0,3
-0.02072,0,6418.5,-2230,-133.35,-5.7896e-06,-18.569,-176.84,1,1,-3.256e-08,-0.10443,-0.99453,3.256e-08,1565.1,-2.8852,0.3029,1548.9,0,0,3
-0.015203,0,6566.8,-2233.6,-132.97,1.4195e-05,-14.96,-142.47,1,1,9.9088e-08,-0.10443,-0.99453,-9.9088e-08,1560.8,1.6221,-0.17017,1548.9,0,0,3
-0.0084925,0,4999.2,-2229.7,-133.38,4.1608e-06,-7.1927,-68.501,1,1,6.0409e-08,-0.10443,-0.99453,-6.0409e-08,1555.4,-20.687,2.1722,1548.9,0,0,3
-0.016379,0,7064.8,-2193.3,-137.21,0,-14.844,-141.37,1,1,0,-0.10443,-0.99453,-0,1561.7,4.9168,-0.51627,1548.9,0,0,3
-0.022336,0,6495.3,-2192.8,-137.25,0,-20.016,-190.63,1,1,0,-0.10443,-0.99453,-0,1566.4,-2.2544,0.23672,1548.9,0,0,3
-0.017316,0,6879.8,-2281.4,-127.95,-1.0458e-05,-13.345,-127.09,1,1,-8.1833e-08,-0.10443,-0.99453,8.1833e-08,1562.4,2.4942,-0.26202,1548.9,0,0,3
-0.0035395,0,4746.1,-2236.1,-132.71,-3.2527e-06,-2.8215,-26.871,1,1,-1.2039e-07,-0.10443,-0.99453,1.2039e-07,1551.4,-29.291,3.0754,1548.9,0,0,3
-0.0096426,0,4793.8,-2188.2,-137.74,0,-7.6375,-72.737,1,1,0,-0.10443,-0.99453,-0,1556.2,-24.499,2.5724,1548.9,0,0,3
-0.016369,0,6273.5,-2227.9,-133.58,-4.4775e-07,-13.931,-132.67,1,1,-3.3564e-09,-0.10443,-0.99453,3.3564e-09,1561.7,-0.62622,0.065748,1548.9,0,0,3
-0.015108,0,6136.7,-2225.7,-133.8,-8.0365e-06,-10.662,-101.54,1,1,-7.8712e-08,-0.10443,-0.99453,7.8712e-08,1560.7,-6.1428,0.64488,1548.9,0,0,3
-0.02476,0,8065.4,-2184.3,-138.15,0,-17.424,-165.94,1,1,0,-0.10443,-0.99453,-0,1568.3,5.7196,-0.60056,1548.9,0,0,3
-0.016597,0,8113.1,-2229.9,-133.36,-5.3211e-06,-11.26,-107.24,1,1,-4.9348e-08,-0.10443,-0.99453,4.9348e-08,1561.8,12.168,-1.2777,1548.9,0,0,3
-0.01791,0,6857.7,-2220.6,-134.34,1.9665e-06,-13.463,-128.22,1,1,1.5254e-08,-0.10443,-0.99453,-1.5254e-08,1562.9,1.1835,-0.12424,1548.9,0,0,3
-0.015446,0,7929.1,-2193.4,-137.19,0,-14.055,-133.86,1,1,0,-0.10443,-0.99453,-0,1560.9,8.3961,-0.88159,1548.9,0,0,3
-0.016182,0,7856,-2227,-133.67,-1.9232e-05,-13.75,-130.95,1,1,-1.4607e-07,-0.10443,-0.99453,1.4607e-07,1561.5,8.7202,-0.91585,1548.9,0,0,3
-0.16033,0,11637,-2229,-66.587,146.09,-146.09,-1391.4,1,1,0.10386,-0.10386,-0.98915,-0.10386,1676.8,15.054,140.11,1548.9,0,0,3
-0.02344,0,9415.9,-2282,-127.89,4.526e-05,-19.403,-184.79,1,1,2.4359e-07,-0.10443,-0.99453,-2.4359e-07,1567.2,8.9611,-0.94054,1548.9,0,0,3
-0.14617,0,12081,-2193.6,-23.663,133.9,-133.9,-1275.2,1,1,0.10386,-0.10386,-0.98915,-0.10386,1663.8,15.428,142.2,1548.9,0,0,3
-0.14816,0,11504,-2190.6,-84.611,138.66,-138.66,-1320.6,1,1,0.10386,-0.10386,-0.98915,-0.10386,1665.6,16.887,141.76,1548.9,0,0,3
-0.15118,0,11345,-2237.3,-96.415,144.38,-144.37,-1375,1,1,0.10386,-0.10386,-0.98915,-0.10386,1668.3,8.5147,142.18,1548.9,0,0,3
-0.012018,0,10753,-2255.6,-130.66,6.0856e-06,-11.535,-109.86,1,1,5.5093e-08,-0.10443,-0.99453,-5.5093e-08,1558.3,2.8893,-0.3033,1548.9,0,0,3
